@@,item,itemlabel,party,partylabel,constituencylabel,startdate,enddate,psid
->,Q104531225->NULL,Abass Adigun,Q1551163,PDP,Ibadan North East/Ibadan South East,2019-06-11,,Q104531225-9C93C173-2F78-4976-81E5-21AC21462A27->NULL
->,Q111141384->NULL,Abdulganiyu Saka Cook Olododo,Q4729266,APC,Ilorin East/Ilorin South,2019-06-11,,Q111141384-943C7803-B03D-47E8-BC79-A4458A0BE8A4->NULL
->,Q111141422->NULL,Abdulkadir Rahis,Q4729266,APC,Maiduguri (Metropolitan),2019-06-11,,Q111141422-981E609F-0589-41F2-90FF-0EBDBE39E5FC->NULL
->,Q111141429->NULL,Abdulkareem Usman Isah,Q4729266,APC,NULL->Lokoja,2019-06-11,,Q111141429-F05BDF06-3428-46EA-904E-4A959AD3D4EF->NULL
->,Q111141430->NULL,Abdulkarim Usman,Q1551163,PDP,Akwanga/Nassarawa Eggon/Wamba->Akwanga/Nasarawa/Eggon/Wamba,2019-06-11,,Q111141430-945053D8-E53C-4F40-9E07-98A03CFC7735->NULL
->,Q4666128,Abdullahi Balarabe Salame->Abdullahi Salame,Q4729266,APC,Illela/Gwadabawa,2019-06-11,,Q4666128-30B0B593-4EA1-40FF-800E-5A74B07DD985->NULL
->,Q35538977,Abdullahi Garba->Abdullahi Idris Garba,Q4729266,APC,Kontagora/Wushishi/Mariga/Mashegu,2019-06-11,,Q35538977-528CFA79-907C-491B-8E54-9CE05E551B69->NULL
->,Q104479987->NULL,Abdullahi Mahmud Gaya,Q4729266,APC,Alabasu/Gaya/Ajingi->Albasu/Gaya/Ajingi,2019-06-11,,Q104479987-76E21EC2-85AA-4035-BB65-C943C85B0304->NULL
->,Q111141431->NULL,Abdullahi Mamudu,Q4729266,APC,Agaie/Lapai,2019-06-11,,Q111141431-0A0220E7-C28D-49EF-8694-7BE3CB3598E3->NULL
->,Q111141433->NULL,Abdullahi Sa'ad Abdulkadir,Q4729266,APC,Ningi/Warji,2019-06-11,,Q111141433-121A2DB3-18E0-4E0B-8F4A-83766DCD78B3->NULL
->,Q4666159,Abdulmumin Jibrin,Q4729266,APC,Bebeji/Kiru,2019-06-11,2019-11-01,Q4666159-2190E8E0-B3CC-4BF5-B51C-9710FA55B902->NULL
->,Q111141434->NULL,Abdulmumin Muhammed Ari,Q4729266,APC,Nassarawa/Toto,2019-06-11,,Q111141434-7991C005-8D5C-4634-862B-522FFC0F6038->NULL
->,Q104521447->NULL,Abdulrauf Abdulkadir Modibbo,Q4729266,APC,Yola North/Yola South/Girei,2019-06-11,2019-06-30,Q104521447-7F5306CB-F3E6-4F77-9D19-3DBE113B97C4->NULL
->,Q35538173,Abdulrazak Namdas,Q4729266,APC,NULL->Mayo Belwa/Toungo/Jada/Ganye,2019-06-11,,Q35538173-B66E5307-D92E-49DA-8207-523E93F0DD71->NULL
->,Q104521800->NULL,Abdulsalam Gambo Mubarak,Q4729266,APC,Bali/Gassol,2019-07-16,,Q104521800-7D1B36B9-3321-490F-94FC-F0187CA4353B->NULL
->,Q111141435->NULL,Abdulyekeen Alajagusi,Q4729266,APC,NULL->Asa/Ilorin West,2019-06-11,,Q111141435-0CC8A75B-BBF7-4A42-94C6-D8374B3CBF77->NULL
->,Q78170274,Abiodun Faleke,Q4729266,APC,Ikeja,2019-06-11,,Q78170274-0FD0D118-5E5C-43D5-8F1B-3B79D1936BC7->NULL
---,Q77569924,Abiola Makinde,Q60143323,ADC,Ondo East/Ondo West,2019-06-11,2021-02-23,Q77569924-1F9A08FB-62E4-4257-AE37-743E791C0365
